id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_change_request_user,access_hr_employee_change_request_user,aamalcom_hr_operations.model_hr_employee_change_request,aamalcom_hr_operations.group_hr_employee_internal,1,1,1,1
access_hr_employee_change_request_manager,access_hr_employee_change_request_manager,aamalcom_hr_operations.model_hr_employee_change_request,visa_process.group_service_request_hr_manager,1,1,0,0
access_hr_employee_change_request_reject_wizard_manager,access_hr_employee_change_request_reject_wizard_manager,aamalcom_hr_operations.model_hr_employee_change_request_reject_wizard,visa_process.group_service_request_hr_manager,1,1,1,0
access_hr_employee_change_request_reject_wizard_pm_manager,access_hr_employee_change_request_reject_wizard_pm_manager,aamalcom_hr_operations.model_hr_employee_change_request_reject_wizard,visa_process.group_service_request_manager,1,1,1,0
access_hr_employee_change_request_reject_wizard_manager,access_hr_employee_change_request_reject_wizard_payrollmanager,aamalcom_hr_operations.model_hr_employee_change_request_reject_wizard,visa_process.group_service_request_payroll_manager,1,1,1,0
access_hr_employee_change_request_reject_wizard_hr_employee,access_hr_employee_change_request_reject_wizard_hremployee,aamalcom_hr_operations.model_hr_employee_change_request_reject_wizard,visa_process.group_service_request_hr_employee,1,1,1,0
access_hr_employee_change_request_reject_wizard_om,access_hr_employee_change_request_reject_wizard_om,aamalcom_hr_operations.model_hr_employee_change_request_reject_wizard,visa_process.group_service_request_operations_manager,1,1,1,0
access_hr_employee_change_request_reject_wizard_gm,access_hr_employee_change_request_reject_wizard_gm,aamalcom_hr_operations.model_hr_employee_change_request_reject_wizard,visa_process.group_service_request_general_manager,1,1,1,0
access_hr_employee_change_request_reject_wizard_fm,access_hr_employee_change_request_reject_wizard_fm,aamalcom_hr_operations.model_hr_employee_change_request_reject_wizard,visa_process.group_service_request_finance_manager,1,1,1,0


access_hr_probation_extend_request_hr_manager,access_hr_probation_extend_request_hr_manager,aamalcom_hr_operations.model_hr_probation_extend_request,visa_process.group_service_request_hr_manager,1,1,1,1
access_hr_probation_extend_request_hr_employee,access_hr_probation_extend_request_hr_employee,aamalcom_hr_operations.model_hr_probation_extend_request,aamalcom_hr_operations.group_hr_employee_internal,1,1,1,0
access_hr_employee_probation_extend,access_hr_employee_probation_extend,model_hr_employee,aamalcom_hr_operations.group_hr_employee_internal,1,0,0,0

access_hr_employee_change_request_client_spoc,access_hr_employee_change_request_client_spoc,aamalcom_hr_operations.model_hr_employee_change_request,visa_process.group_service_request_client_spoc,1,0,0,0

access_hr_medical_blood_test_employee,access.hr.medical.blood.test.employee,model_hr_medical_blood_test,visa_process.group_service_request_hr_employee,1,1,1,1
access_hr_medical_blood_test_manager,access.hr.medical.blood.test.manager,model_hr_medical_blood_test,visa_process.group_service_request_manager,1,1,0,0
access_hr_medical_blood_test_finance,access.hr.medical.blood.test.finance,model_hr_medical_blood_test,visa_process.group_service_request_finance_manager,1,1,0,0
access_hr_medical_blood_test_general_manager,access.hr.medical.blood.test.general.manager,model_hr_medical_blood_test,visa_process.group_service_request_general_manager,1,1,0,0
access_hr_medical_blood_test_operations,access.hr.medical.blood.test.operations,model_hr_medical_blood_test,visa_process.group_service_request_operations_manager,1,1,0,0
access_hr_medical_blood_test_employee_basic,access.hr.medical.blood.test.basic,model_hr_medical_blood_test,visa_process.group_service_request_employee,1,1,0,0

access_assign_employee_medical_wizard_manager,assign.employee.medical.wizard manager,model_assign_employee_medical_wizard,visa_process.group_service_request_manager,1,0,1,0
access_assign_employee_medical_wizard_hr_manager,assign.employee.medical.wizard manager,model_assign_employee_medical_wizard,visa_process.group_service_request_hr_manager,1,0,1,0
access_assign_employee_medical_wizard_hr_employee,assign.employee.medical.wizard employee,model_assign_employee_medical_wizard,visa_process.group_service_request_hr_employee,1,0,1,0

access_exit_reentry_hr_manager,access.exit.reentry.hr.manager,model_hr_exit_reentry,visa_process.group_service_request_hr_manager,1,1,1,1
access_exit_reentry_hr_employee,access.exit.reentry.hr.employee,model_hr_exit_reentry,visa_process.group_service_request_hr_employee,1,1,1,1
access_exit_reentry_payroll_employee,access.exit.reentry.payroll.employee,model_hr_exit_reentry,visa_process.group_service_request_payroll_employee,1,1,1,1
access_exit_reentry_payroll_manager,access.exit.reentry.payroll.manager,model_hr_exit_reentry,visa_process.group_service_request_payroll_manager,1,1,1,1
access_exit_reentry_employee,access.exit.reentry.employee,model_hr_exit_reentry,visa_process.group_service_request_employee,1,1,1,1
access_exit_reentry_manager,access.exit.reentry.manager,model_hr_exit_reentry,visa_process.group_service_request_manager,1,1,1,1
access_exit_reentry_operations_manager,access.exit.reentry.operations.manager,model_hr_exit_reentry,visa_process.group_service_request_operations_manager,1,1,1,1

access_exit_reentry_general_manager,access.exit.reentry.general.manager,model_hr_exit_reentry,visa_process.group_service_request_general_manager,1,1,1,1
access_exit_reentry_finance_manager,access.exit.reentry.finance.manager,model_hr_exit_reentry,visa_process.group_service_request_finance_manager,1,1,1,1

access_hr_annual_request_employee,access_hr_annual_request_employee,model_hr_annual_request,visa_process.group_service_request_employee,1,1,1,0
access_hr_annual_request_hr_manager,access_hr_annual_request_hr_manager,model_hr_annual_request,visa_process.group_service_request_hr_manager,1,1,1,0
access_hr_annual_request_payroll_manager,access_hr_annual_request_payroll_manager,model_hr_annual_request,visa_process.group_service_request_payroll_manager,1,1,1,0
access_hr_annual_request_general_manager,access_hr_annual_request_general_manager,model_hr_annual_request,visa_process.group_service_request_general_manager,1,1,1,0
access_hr_annual_request_hr_employee,access_hr_annual_request_hr_employee,model_hr_annual_request,visa_process.group_service_request_hr_employee,1,1,1,0
access_hr_annual_request_manager,access_hr_annual_request_manager,model_hr_annual_request,visa_process.group_service_request_manager,1,1,1,0
access_hr_annual_request_payroll_employee,access_hr_annual_request_payroll_employee,model_hr_annual_request,visa_process.group_service_request_payroll_employee,1,1,1,0
